kernel,condition,branch_rank,planner_rank,actual_rank_short,actual_rank_long,speedup_iter1,peak_speedup_7,peak_minus_iter1,num_successful_iterations,num_attempts_total,attempt_statuses,condition_path,log_path,response_path
bitonic-sort,A,1,1,1.0,3.0,1.382197,1.382197,0.0,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/bitonic-sort-cuda/cond_A,experiments/bitonic-sort-cuda/cond_A/workers/branch_1/LOG.md,experiments/bitonic-sort-cuda/cond_A/response.json
bitonic-sort,A,2,2,4.0,2.0,0.869994,1.40936,0.539365,7,8,correctness_fail|correct|correct|correct|correct|correct|correct|correct,experiments/bitonic-sort-cuda/cond_A,experiments/bitonic-sort-cuda/cond_A/workers/branch_2/LOG.md,experiments/bitonic-sort-cuda/cond_A/response.json
bitonic-sort,A,3,3,2.0,1.0,0.996941,2.365751,1.36881,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/bitonic-sort-cuda/cond_A,experiments/bitonic-sort-cuda/cond_A/workers/branch_3/LOG.md,experiments/bitonic-sort-cuda/cond_A/response.json
bitonic-sort,A,4,4,3.0,4.0,0.948264,1.000792,0.052528,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/bitonic-sort-cuda/cond_A,experiments/bitonic-sort-cuda/cond_A/workers/branch_4/LOG.md,experiments/bitonic-sort-cuda/cond_A/response.json
bitonic-sort,A,5,5,5.0,5.0,0.784182,1.000481,0.216299,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/bitonic-sort-cuda/cond_A,experiments/bitonic-sort-cuda/cond_A/workers/branch_5/LOG.md,experiments/bitonic-sort-cuda/cond_A/response.json
bitonic-sort,B,1,1,3.0,1.0,1.180019,1.914576,0.734558,7,10,correctness_fail|correct|correct|correct|correctness_fail|correct|correct|correct|correct|iteration_limit,experiments/bitonic-sort-cuda/cond_B,experiments/bitonic-sort-cuda/cond_B/workers/branch_1/LOG.md,experiments/bitonic-sort-cuda/cond_B/response.json
bitonic-sort,B,2,2,2.0,4.0,1.370317,1.448759,0.078442,7,8,correct|correct|correct|correct|correct|correct|correct|iteration_limit,experiments/bitonic-sort-cuda/cond_B,experiments/bitonic-sort-cuda/cond_B/workers/branch_2/LOG.md,experiments/bitonic-sort-cuda/cond_B/response.json
bitonic-sort,B,3,3,5.0,3.0,0.976179,1.529244,0.553065,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/bitonic-sort-cuda/cond_B,experiments/bitonic-sort-cuda/cond_B/workers/branch_3/LOG.md,experiments/bitonic-sort-cuda/cond_B/response.json
bitonic-sort,B,4,4,1.0,2.0,1.40939,1.701523,0.292134,7,8,correct|correct|correct|correct|correctness_fail|correct|correct|correct,experiments/bitonic-sort-cuda/cond_B,experiments/bitonic-sort-cuda/cond_B/workers/branch_4/LOG.md,experiments/bitonic-sort-cuda/cond_B/response.json
bitonic-sort,B,5,5,4.0,5.0,1.117313,1.117501,0.000188,7,8,compile_error|correct|correct|correct|correct|correct|correct|correct,experiments/bitonic-sort-cuda/cond_B,experiments/bitonic-sort-cuda/cond_B/workers/branch_5/LOG.md,experiments/bitonic-sort-cuda/cond_B/response.json
histogram,A,1,1,3.0,5.0,0.96828,0.970859,0.002579,7,8,correct|compile_error|correct|correct|correct|correct|correct|correct,experiments/histogram-cuda/cond_A,experiments/histogram-cuda/cond_A/workers/branch_1/LOG.md,experiments/histogram-cuda/cond_A/response.json
histogram,A,2,2,2.0,1.0,0.998188,1.520768,0.52258,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/histogram-cuda/cond_A,experiments/histogram-cuda/cond_A/workers/branch_2/LOG.md,experiments/histogram-cuda/cond_A/response.json
histogram,A,3,3,5.0,4.0,0.610863,1.013908,0.403044,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/histogram-cuda/cond_A,experiments/histogram-cuda/cond_A/workers/branch_3/LOG.md,experiments/histogram-cuda/cond_A/response.json
histogram,A,4,4,1.0,3.0,0.998872,1.051633,0.052762,7,8,compile_error|correct|correct|correct|correct|correct|correct|correct,experiments/histogram-cuda/cond_A,experiments/histogram-cuda/cond_A/workers/branch_4/LOG.md,experiments/histogram-cuda/cond_A/response.json
histogram,A,5,5,4.0,2.0,0.655637,1.51937,0.863733,7,12,compile_error|correct|compile_error|compile_error|compile_error|correct|correct|correct|correct|correct|correct|iteration_limit,experiments/histogram-cuda/cond_A,experiments/histogram-cuda/cond_A/workers/branch_5/LOG.md,experiments/histogram-cuda/cond_A/response.json
histogram,B,1,1,1.0,2.0,1.075405,1.464347,0.388942,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/histogram-cuda/cond_B,experiments/histogram-cuda/cond_B/workers/branch_1/LOG.md,experiments/histogram-cuda/cond_B/response.json
histogram,B,2,2,5.0,1.0,0.599125,2.286202,1.687077,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/histogram-cuda/cond_B,experiments/histogram-cuda/cond_B/workers/branch_2/LOG.md,experiments/histogram-cuda/cond_B/response.json
histogram,B,3,3,3.0,4.0,0.969568,1.002224,0.032656,7,10,compile_error|correct|correct|correct|correct|correct|correct|correct|iteration_limit|iteration_limit,experiments/histogram-cuda/cond_B,experiments/histogram-cuda/cond_B/workers/branch_3/LOG.md,experiments/histogram-cuda/cond_B/response.json
histogram,B,4,4,2.0,5.0,0.994783,1.001981,0.007198,7,10,correctness_fail|correct|correct|correct|correct|correct|correct|correct|iteration_limit|iteration_limit,experiments/histogram-cuda/cond_B,experiments/histogram-cuda/cond_B/workers/branch_4/LOG.md,experiments/histogram-cuda/cond_B/response.json
histogram,B,5,5,4.0,3.0,0.611451,1.025146,0.413695,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/histogram-cuda/cond_B,experiments/histogram-cuda/cond_B/workers/branch_5/LOG.md,experiments/histogram-cuda/cond_B/response.json
softmax,A,1,1,5.0,3.0,1.360243,1.652681,0.292438,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/softmax-cuda/cond_A,experiments/softmax-cuda/cond_A/workers/branch_1/LOG.md,experiments/softmax-cuda/cond_A/response.json
softmax,A,2,2,4.0,4.0,1.515283,1.620417,0.105134,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/softmax-cuda/cond_A,experiments/softmax-cuda/cond_A/workers/branch_2/LOG.md,experiments/softmax-cuda/cond_A/response.json
softmax,A,3,3,2.0,2.0,1.654745,1.655719,0.000973,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/softmax-cuda/cond_A,experiments/softmax-cuda/cond_A/workers/branch_3/LOG.md,experiments/softmax-cuda/cond_A/response.json
softmax,A,4,4,3.0,5.0,1.533526,1.61946,0.085934,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/softmax-cuda/cond_A,experiments/softmax-cuda/cond_A/workers/branch_4/LOG.md,experiments/softmax-cuda/cond_A/response.json
softmax,A,5,5,1.0,1.0,1.676265,1.677225,0.00096,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/softmax-cuda/cond_A,experiments/softmax-cuda/cond_A/workers/branch_5/LOG.md,experiments/softmax-cuda/cond_A/response.json
softmax,B,1,1,4.0,5.0,1.437018,1.438453,0.001435,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/softmax-cuda/cond_B,experiments/softmax-cuda/cond_B/workers/branch_1/LOG.md,experiments/softmax-cuda/cond_B/response.json
softmax,B,2,2,2.0,3.0,1.502728,1.511704,0.008976,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/softmax-cuda/cond_B,experiments/softmax-cuda/cond_B/workers/branch_2/LOG.md,experiments/softmax-cuda/cond_B/response.json
softmax,B,3,3,5.0,4.0,1.39558,1.481694,0.086114,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/softmax-cuda/cond_B,experiments/softmax-cuda/cond_B/workers/branch_3/LOG.md,experiments/softmax-cuda/cond_B/response.json
softmax,B,4,4,1.0,2.0,1.512905,1.513353,0.000448,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/softmax-cuda/cond_B,experiments/softmax-cuda/cond_B/workers/branch_4/LOG.md,experiments/softmax-cuda/cond_B/response.json
softmax,B,5,5,3.0,1.0,1.482494,1.552905,0.070412,7,10,correctness_fail|correctness_fail|correctness_fail|correct|correct|correct|correct|correct|correct|correct,experiments/softmax-cuda/cond_B,experiments/softmax-cuda/cond_B/workers/branch_5/LOG.md,experiments/softmax-cuda/cond_B/response.json
stencil3d,A,1,1,4.0,5.0,2.197595,2.197595,0.0,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/stencil3d-cuda/cond_A,experiments/stencil3d-cuda/cond_A/workers/branch_1/LOG.md,experiments/stencil3d-cuda/cond_A/response.json
stencil3d,A,2,2,5.0,4.0,2.14431,2.203778,0.059468,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/stencil3d-cuda/cond_A,experiments/stencil3d-cuda/cond_A/workers/branch_2/LOG.md,experiments/stencil3d-cuda/cond_A/response.json
stencil3d,A,3,3,1.0,1.0,2.928953,2.932086,0.003133,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/stencil3d-cuda/cond_A,experiments/stencil3d-cuda/cond_A/workers/branch_3/LOG.md,experiments/stencil3d-cuda/cond_A/response.json
stencil3d,A,4,4,2.0,2.0,2.666829,2.751129,0.0843,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/stencil3d-cuda/cond_A,experiments/stencil3d-cuda/cond_A/workers/branch_4/LOG.md,experiments/stencil3d-cuda/cond_A/response.json
stencil3d,A,5,5,3.0,3.0,2.281731,2.318393,0.036662,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/stencil3d-cuda/cond_A,experiments/stencil3d-cuda/cond_A/workers/branch_5/LOG.md,experiments/stencil3d-cuda/cond_A/response.json
stencil3d,B,1,1,1.0,1.0,2.927389,4.984545,2.057156,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/stencil3d-cuda/cond_B,experiments/stencil3d-cuda/cond_B/workers/branch_1/LOG.md,experiments/stencil3d-cuda/cond_B/response.json
stencil3d,B,2,2,3.0,4.0,2.271334,2.296064,0.02473,7,9,correct|correct|compile_error|correct|correct|correct|correct|correct|iteration_limit,experiments/stencil3d-cuda/cond_B,experiments/stencil3d-cuda/cond_B/workers/branch_2/LOG.md,experiments/stencil3d-cuda/cond_B/response.json
stencil3d,B,3,3,4.0,3.0,2.191447,2.297988,0.106541,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/stencil3d-cuda/cond_B,experiments/stencil3d-cuda/cond_B/workers/branch_3/LOG.md,experiments/stencil3d-cuda/cond_B/response.json
stencil3d,B,4,4,5.0,5.0,1.463304,1.475511,0.012207,7,7,correct|correct|correct|correct|correct|correct|correct,experiments/stencil3d-cuda/cond_B,experiments/stencil3d-cuda/cond_B/workers/branch_4/LOG.md,experiments/stencil3d-cuda/cond_B/response.json
stencil3d,B,5,5,2.0,2.0,2.763609,2.777609,0.014,7,10,profile_error|profile_error|profile_error|correct|correct|correct|correct|correct|correct|correct,experiments/stencil3d-cuda/cond_B,experiments/stencil3d-cuda/cond_B/workers/branch_5/LOG.md,experiments/stencil3d-cuda/cond_B/response.json
